indicatorId,geoUnit,year,value,qualifier,magnitude
ESG.LOWERSEC.HIGHSES,ARE,2015,37,,
ESG.LOWERSEC.HIGHSES,ARE,2019,40,,
ESG.LOWERSEC.HIGHSES,BHR,2015,36,,
ESG.LOWERSEC.HIGHSES,BHR,2019,42,,
ESG.LOWERSEC.HIGHSES,ISR,2015,41,,
ESG.LOWERSEC.HIGHSES,ISR,2019,37,,
LR.AG15T24.RUR.GPIA,ARE,2005,1.049999952316284,,
LR.AG15T24.RUR.GPIA,MAR,1982,0.1599999964237213,,
LR.AG15T24.RUR.GPIA,MAR,1994,0.3100000023841858,,
LR.AG15T24.RUR.GPIA,MAR,2004,0.5299999713897705,,
LR.AG15T24.RUR.GPIA,MAR,2008,0.6299999952316284,,
LR.AG15T24.RUR.GPIA,MAR,2009,0.6700000166893005,,
LR.AG15T24.RUR.GPIA,MAR,2012,0.8500000238418579,UIS_EST,
LR.AG15T24.RUR.GPIA,MAR,2014,0.8299999833106995,,
LR.AG15T24.RUR.GPIA,SDN,2008,0.949999988079071,,
LR.AG15T24.URB.GPIA,ARE,2005,1.029999971389771,,
LR.AG15T24.URB.GPIA,ARE,2019,1.009999990463257,,
LR.AG15T24.URB.GPIA,ARE,2021,1,,
LR.AG15T24.URB.GPIA,ARE,2022,1,,
LR.AG15T24.URB.GPIA,ARE,2023,1,,
LR.AG15T24.URB.GPIA,ARE,2024,1,,
LR.AG15T24.URB.GPIA,BHR,2022,1,,
LR.AG15T24.URB.GPIA,BHR,2023,1,,
LR.AG15T24.URB.GPIA,BHR,2024,1,,
LR.AG15T24.URB.GPIA,MAR,1982,0.7099999785423279,,
LR.AG15T24.URB.GPIA,MAR,1994,0.8299999833106995,,
LR.AG15T24.URB.GPIA,MAR,2004,0.8899999856948853,,
LR.AG15T24.URB.GPIA,MAR,2008,0.9399999976158142,,
LR.AG15T24.URB.GPIA,MAR,2009,0.9399999976158142,,
LR.AG15T24.URB.GPIA,MAR,2012,0.9800000190734863,UIS_EST,
LR.AG15T24.URB.GPIA,MAR,2014,0.9700000286102295,,
LR.AG15T24.URB.GPIA,SDN,2008,0.8799999952316284,,
NER.0.GPIA.CP,ARE,2022,1.029934650613885,,
NER.0.GPIA.CP,ARE,2023,1.027077381228607,,
NER.0.GPIA.CP,ARE,2024,1.037211355395742,,
NER.0.GPIA.CP,BHR,1999,0.9430400133132935,,
NER.0.GPIA.CP,BHR,2000,0.9537299871444702,,
NER.0.GPIA.CP,BHR,2001,0.9487299919128418,UIS_EST,
NER.0.GPIA.CP,BHR,2003,0.9580100178718567,,
NER.0.GPIA.CP,BHR,2004,0.9608799815177917,,
NER.0.GPIA.CP,BHR,2005,0.9697399735450745,,
NER.0.GPIA.CP,BHR,2006,0.9726799726486206,,
NER.0.GPIA.CP,BHR,2008,0.9789100289344788,,
NER.0.GPIA.CP,BHR,2009,1.004819989204407,,
NER.0.GPIA.CP,BHR,2010,0.9900079737876673,,
NER.0.GPIA.CP,BHR,2011,1.014939293401903,,
NER.0.GPIA.CP,BHR,2012,0.9797780695763654,,
NER.0.GPIA.CP,BHR,2013,0.9851024852260631,,
